River Mile,Name,Size,Side,Latitude,Longitude,Notes
0.0,Lees Ferry,Large,Right,36.866112,-111.585646,
5,5 Mile,Very Small,Right,36.810188,-111.634549,
5.9,6 Mile,Small,Right,36.800652,-111.644245,
8.1,Jackass Canyon,Large,Left,36.772103,-111.655839,
8.1,Badger,Medium,Right,36.772527,-111.657321,
8.8,8.5 Mile (Below Jackass),Small,Left,36.762543,-111.663152,
9,Sandbar,Small,Left,36.761826,-111.662429,
11.3,Soap Creek,Medium,Right,36.739504,-111.694271,
12.1,Brown’s Inscription (Saltwater Wash),Small,Left,36.728898,-111.695116,
12.4,12.4 Mile (Below Saltwater Wash),Small,Left,36.726168,-111.699526,
13.1,13 Mile (Ledge Camp),Medium,Right,36.721646,-111.708130,
14.4,Sheer Wall,Small,Left,36.702245,-111.712859,
16.6,Hot Na Na,Medium,Left,36.680318,-111.737235,
17.2,House Rock,Large,Right,36.673128,-111.740855,
18.4,18 Mile Wash,Medium,Left,36.657453,-111.736724,
18.5,18 Mile Ledges,Medium,Left,36.654992,-111.746275,
19.2,19.2 Mile,Small,Right,36.649405,-111.756308,
19.4,19.4 Mile,Large,Left,36.648378,-111.760218,
20.2,20 Mile,Large,Left,36.638097,-111.760788,
20.7,Upper North Canyon,Large,Right,36.630628,-111.763359,
20.8,Lower North Canyon,Large,Right,36.629252,-111.763627,
22.1,22 Mile,Small,Right,36.613076,-111.760140,
22.7,Indian Dick (23 Mile),Large,Left,36.604608,-111.764887,
23.5,Lone Cedar,Medium,Left,36.594507,-111.771227,
24.6,24.5 Mile,Medium,Left,36.582003,-111.786394,
26.4,Above Tiger Wash,Small,Left,36.567778,-111.810523,
29.5,Shinumo Wash,Large,Left,36.529422,-111.835054,
29.8,Island,Small,Right,36.527312,-111.838749,
30.6,Fence Fault,Large,Right,36.518626,-111.847269,
30.8,Sand Pile,Large,Right,36.516136,-111.847644,
31.7,Upper South Canyon,Small,Right,36.504104,-111.855508,
31.9,South Canyon,Large,Right,36.502722,-111.857681,
33.8,Below Redwall,Small,Left,36.485476,-111.843826,
34.2,Little Redwall,Medium,Left,36.481997,-111.863679,
35.1,Nautiloid,Large,Left,36.469887,-111.840309,
37.9,Tatahatso,Large,Left,36.434576,-111.851620,
38.3,Above Marthas,Small,Left,36.433885,-111.857503,
38.7,Marthas Camp,Medium,Left,36.433193,-111.863520,
39.3,Redbud Alcove,Medium,Right,36.427614,-111.872026,
41.2,Buck Farm,Large,Right,36.403434,-111.877697,
43.4,Anasazi Bridge (43 Mile),Small,Left,36.397591,-111.854918,
43.6,Lower Anasazi,Small,Left,36.396541,-111.850491,
44,President Harding,Medium,Left,36.392888,-111.846972,
44.5,Eminence,Large,Left,36.387032,-111.884892,
45,Willie Taylor Camp,Small,Left,36.383685,-111.858066,
47.2,Duck ’N Quack,Small,Left,36.371331,-111.890571,
47.5,Upper Saddle,Large,Right,36.369061,-111.890411,
47.7,Lower Saddle,Large,Right,36.367555,-111.889190,
50.1,Dinosaur,Large,Right,36.337071,-111.861432,
50.2,50 Mile (Lower Dinosaur),Medium,Right,36.336740,-111.862401,
51.5,51.5 Mile,Medium,Left,36.319869,-111.861644,
52.1,Little Nankoweap,Medium,Right,36.310442,-111.863679,
53.1,Upper Nankoweap,Large,Right,36.300748,-111.857825,
53.4,Main Nankoweap,Large,Right,36.296617,-111.860587,
